architecture,n_estimators,max_depth,bandwidth,test_bracket,top1
A (per-bracket),500,20,,1100,0.1580547112462006
A (per-bracket),500,20,,1300,0.15343915343915343
A (per-bracket),500,20,,1500,0.13518886679920478
A (per-bracket),500,20,,1700,0.16398390342052313
A (per-bracket),500,20,,1900,0.150749063670412
C (kernel),500,20,50.0,1100,0.1580547112462006
C (kernel),500,20,50.0,1300,0.15343915343915343
C (kernel),500,20,50.0,1500,0.13518886679920478
C (kernel),500,20,50.0,1700,0.16398390342052313
C (kernel),500,20,50.0,1900,0.150749063670412
C (kernel),500,20,100.0,1100,0.160081053698075
C (kernel),500,20,100.0,1300,0.1544973544973545
C (kernel),500,20,100.0,1500,0.13518886679920478
C (kernel),500,20,100.0,1700,0.16398390342052313
C (kernel),500,20,100.0,1900,0.150749063670412
C (kernel),500,20,150.0,1100,0.1580547112462006
C (kernel),500,20,150.0,1300,0.15873015873015872
C (kernel),500,20,150.0,1500,0.14015904572564614
C (kernel),500,20,150.0,1700,0.1619718309859155
C (kernel),500,20,150.0,1900,0.15262172284644196
C (kernel),500,20,200.0,1100,0.15704154002026344
C (kernel),500,20,200.0,1300,0.1544973544973545
C (kernel),500,20,200.0,1500,0.13717693836978131
C (kernel),500,20,200.0,1700,0.1619718309859155
C (kernel),500,20,200.0,1900,0.15168539325842698
C (kernel),500,20,300.0,1100,0.1590678824721378
C (kernel),500,20,300.0,1300,0.15132275132275133
C (kernel),500,20,300.0,1500,0.13717693836978131
C (kernel),500,20,300.0,1700,0.1619718309859155
C (kernel),500,20,300.0,1900,0.15355805243445692
C (kernel),500,20,500.0,1100,0.1590678824721378
C (kernel),500,20,500.0,1300,0.15767195767195769
C (kernel),500,20,500.0,1500,0.13717693836978131
C (kernel),500,20,500.0,1700,0.15995975855130784
C (kernel),500,20,500.0,1900,0.149812734082397
C (kernel),500,20,1000.0,1100,0.1540020263424519
C (kernel),500,20,1000.0,1300,0.1544973544973545
C (kernel),500,20,1000.0,1500,0.13817097415506957
C (kernel),500,20,1000.0,1700,0.158953722334004
C (kernel),500,20,1000.0,1900,0.14794007490636704
